1992 in ᓄᓇᕗᑦ/Nunavut
1987 - 1988 - 1989 - 1990 - 1991 - 1992 - 1993 - 1994 - 1995 - 1996 - 1997Contents1 ᔭᓐᓄᐊᓕ/januari
2 ᕕᐳᐊᕆ/vipuari
3 ᓇᑦᓯᐊᓕᐅᑦ/natsialiut
4 ᐊᐃᐳᕆᓪ/aipuril
5 ᒪᐃ/mai
6 ᔪᓂ/juni
7 ᔪᓚᐃ/julai
8 ᐊᐅᒍᔅ/augus
9 ᓯᑎᒻᐳᕆ/sitimpuri
10 ᐅᒃᑐᐳᕆ/uktupuri
11 ᓄᕕᒻᐳᕆ/nuvimpuri
12 ᑎᓯᒻᐳᕆ/tisimpuri
13 ᓄᑕᒐᒃ/nutagak
14 Deaths
ᔭᓐᓄᐊᓕ/januari[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᕕᐳᐊᕆ/vipuari[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓇᑦᓯᐊᓕᐅᑦ/natsialiut[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᐊᐃᐳᕆᓪ/aipuril[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᒪᐃ/mai[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᔪᓂ/juni[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᔪᓚᐃ/julai[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᐊᐅᒍᔅ/augus[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓯᑎᒻᐳᕆ/sitimpuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᐅᒃᑐᐳᕆ/uktupuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓄᕕᒻᐳᕆ/nuvimpuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
12 ᓄᕕᒻᐳᕆ/nuvimpuri : A referendum endorsing the creation of ᓄᓇᕗᑦ is successful in the ᓄᓇᑦᓯᐊᖅ
ᑎᓯᒻᐳᕆ/tisimpuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓄᑕᒐᒃ/nutagak[ᓱᖁᓯᖅᐹ ᐃᓚ]
Deaths[ᓱᖁᓯᖅᐹ ᐃᓚ]
28 ᑎᓯᒻᐳᕆ/tisimpuri - Pudlo Pudlat, artist.
Category: ᓄᓇᕗᑦ/nunavut
